gauge_id,q_mean,runoff_ratio,stream_elas,slope_fdc,baseflow_index,baseflow_index_ceh,hfd_mean,Q5,Q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq
10002,1.30,0.57,1.36,1.94,0.67,0.63,131.33,0.31,3.48,2.17,1.35,7.41,7.52,0.00
10003,1.33,0.57,1.31,1.95,0.72,0.73,139.30,0.32,3.40,0.90,1.32,10.81,10.00,0.00
1001,1.66,0.60,1.31,4.01,0.49,0.39,110.95,0.08,5.61,6.59,1.58,103.15,11.46,0.00
101002,0.88,0.38,1.22,1.54,0.68,0.65,135.62,0.25,2.44,3.90,1.25,3.26,4.30,0.00
101005,0.80,0.35,1.28,1.47,0.62,0.59,136.79,0.25,2.29,6.23,1.44,0.42,2.80,0.00
102001,1.69,0.57,1.64,3.91,0.51,0.45,104.41,0.08,5.88,11.99,1.52,109.12,17.29,0.00
106001,3.25,0.78,1.52,3.14,0.55,0.46,126.50,0.22,9.60,0.48,1.29,72.03,11.45,0.00
107001,2.14,0.73,0.98,3.59,0.52,0.40,120.76,0.18,7.21,3.66,1.23,87.67,12.75,0.00
11001,1.43,0.58,1.43,1.92,0.70,0.68,145.82,0.38,3.62,1.07,1.66,1.53,4.60,0.00
11003,1.75,0.64,1.52,1.67,0.69,0.67,154.12,0.54,4.31,1.23,1.41,0.05,2.00,0.00
11004,1.48,0.59,1.34,1.84,0.73,0.74,145.97,0.39,3.57,1.45,1.63,1.38,3.00,0.00
12001,2.39,0.75,1.10,1.88,0.60,0.53,143.56,0.49,6.55,1.49,1.29,15.89,8.03,0.00
12002,2.23,0.71,1.15,1.97,0.60,0.52,140.02,0.42,6.14,1.96,1.45,22.51,8.40,0.00
12005,3.02,0.74,0.24,1.98,0.56,0.50,142.33,0.51,8.76,2.77,1.42,27.39,10.47,0.00
12006,2.29,0.79,1.26,1.84,0.61,0.54,148.49,0.51,6.10,1.92,1.39,10.94,7.62,0.00
12007,3.65,0.95,0.99,2.09,0.54,0.43,152.47,0.66,10.94,2.54,1.15,23.11,6.70,0.00
12008,2.22,0.68,1.39,2.22,0.52,0.46,140.00,0.34,7.06,8.27,1.49,39.79,10.36,0.00
12009,2.68,0.74,1.26,2.35,0.45,0.36,139.85,0.39,9.74,13.38,1.36,48.64,8.37,0.00
13001,1.50,0.60,1.38,2.24,0.60,0.55,134.84,0.26,4.48,4.88,1.69,29.52,10.87,0.00
13004,2.67,0.75,1.57,2.01,0.60,0.55,136.00,0.55,7.78,3.22,1.27,14.83,7.13,0.00
13005,1.15,0.50,1.42,2.70,0.56,0.53,124.06,0.13,4.03,9.52,2.09,58.68,16.67,0.00
13007,2.25,0.71,1.44,2.31,0.56,0.51,134.78,0.38,6.85,5.11,1.50,31.98,8.65,0.00
13008,2.26,0.70,1.40,2.10,0.59,0.54,135.94,0.41,6.60,2.38,1.39,26.60,8.89,0.00
14001,1.14,0.50,1.12,2.02,0.65,0.63,134.33,0.27,3.24,2.62,1.57,5.53,7.55,0.00
14002,1.10,0.48,1.22,2.50,0.62,0.60,129.62,0.17,3.44,3.77,1.91,42.32,9.80,0.00
14005,0.85,0.40,1.46,2.52,0.60,0.58,133.91,0.14,2.59,4.95,2.38,28.63,7.10,0.00
15006,3.37,0.81,1.26,2.23,0.66,0.65,130.11,0.80,8.58,0.16,1.17,6.91,12.96,0.00
15007,4.60,0.81,1.14,2.16,0.65,0.64,128.09,0.90,12.05,0.36,1.78,19.29,7.48,0.00
15010,1.90,0.59,1.45,2.19,0.59,0.53,133.25,0.38,5.89,3.11,1.32,20.30,7.17,0.00
15011,2.83,0.48,1.13,2.06,0.53,0.43,132.73,0.66,9.02,5.49,1.27,5.91,4.93,0.00
15012,3.87,0.88,1.06,2.44,0.66,0.62,131.49,1.02,9.72,0.33,1.40,1.38,11.80,0.00
15013,2.67,0.66,1.58,2.61,0.52,0.44,125.47,0.36,8.85,6.34,1.34,49.17,9.13,0.00
15014,2.69,0.78,1.26,2.46,0.50,0.40,133.58,0.39,9.39,6.28,1.18,43.16,6.74,0.00
15016,6.79,1.07,1.14,2.17,0.65,0.66,127.50,1.06,17.72,0.07,1.50,29.70,16.32,0.00
15021,1.44,0.54,1.16,2.50,0.63,0.65,127.97,0.15,4.09,1.21,2.31,48.84,18.04,0.00
15023,2.89,0.72,1.20,2.83,0.50,0.43,123.42,0.24,9.80,6.26,1.47,68.98,13.45,0.00
15024,5.95,0.78,1.06,3.54,0.41,0.26,127.62,0.50,21.11,10.10,1.41,85.22,7.24,0.00
15025,2.59,0.77,1.33,2.31,0.55,0.48,132.39,0.40,7.91,3.12,1.12,37.21,7.58,0.00
15030,1.32,0.55,1.31,2.25,0.60,0.58,131.85,0.25,4.19,4.04,2.08,25.48,10.75,0.00
15039,3.71,0.97,1.06,2.19,0.51,0.40,134.79,0.73,12.39,5.81,1.25,20.46,5.72,0.00
16001,3.48,0.79,1.23,2.84,0.59,0.53,124.11,0.45,9.92,0.82,1.28,53.71,7.24,0.00
16003,4.49,0.80,1.10,3.27,0.41,0.29,125.00,0.34,16.87,14.49,1.33,84.96,7.77,0.00
16004,3.24,0.78,1.25,2.81,0.58,0.53,122.74,0.43,9.64,1.67,1.36,51.12,7.71,0.00
17001,2.54,0.56,1.47,2.96,0.45,0.34,118.38,0.42,9.44,16.97,1.81,48.25,5.09,0.00
17003,2.19,0.65,1.19,2.05,0.56,0.47,127.93,0.48,6.81,5.05,1.29,12.47,4.32,0.00
17004,1.18,0.46,1.30,2.18,0.60,0.55,127.81,0.21,3.53,3.25,1.68,26.51,7.81,0.00
17005,1.88,0.65,1.32,2.70,0.50,0.41,120.02,0.30,6.87,11.37,1.55,40.81,8.23,0.00
17015,2.68,0.74,1.22,2.59,0.50,0.42,119.62,0.31,9.31,9.53,1.59,57.97,12.34,0.00
17018,1.48,0.49,1.45,2.04,0.65,0.61,142.86,0.26,3.95,2.18,1.35,24.36,8.57,0.00
18001,2.95,0.72,1.29,2.64,0.52,0.43,123.89,0.42,9.76,6.27,1.28,41.60,8.43,0.00
18002,2.34,0.60,1.40,2.26,0.56,0.51,127.11,0.49,7.12,5.82,1.58,14.02,5.71,0.00
18003,4.32,0.74,1.62,2.75,0.52,0.45,124.44,0.72,14.39,3.87,2.02,36.91,11.93,0.00
18008,5.80,0.89,1.22,3.21,0.48,0.38,126.38,0.45,19.08,2.47,1.71,71.19,11.07,0.00
18010,3.56,0.71,1.42,3.43,0.47,0.36,120.07,0.29,12.61,7.10,1.68,77.21,8.53,0.00
18011,3.96,0.74,1.25,3.11,0.50,0.41,127.37,0.48,12.86,4.14,1.89,58.92,10.43,0.00
18014,3.10,0.76,1.40,2.14,0.56,0.50,124.43,0.73,10.00,7.67,1.40,6.06,4.97,0.00
18017,6.46,0.86,1.16,3.92,0.32,0.19,124.00,0.23,28.74,31.71,1.59,130.91,8.68,0.01
18018,5.27,0.80,0.84,2.91,0.47,0.39,126.93,0.60,17.53,7.86,1.18,56.07,8.35,0.00
19001,1.47,0.56,1.23,2.73,0.49,0.40,122.93,0.24,5.21,11.00,1.49,41.89,6.23,0.00
19006,1.32,0.53,1.22,2.23,0.59,0.53,131.44,0.32,3.96,5.12,1.37,7.51,4.89,0.00
19010,1.04,0.50,0.67,2.13,0.65,0.62,148.16,0.19,2.67,2.77,1.82,23.09,5.45,0.00
19017,1.08,0.47,1.84,2.44,0.48,0.40,126.33,0.11,3.77,11.32,1.72,60.89,7.40,0.00
19020,2.13,0.68,0.75,3.16,0.39,0.28,117.72,0.21,8.65,22.67,1.68,92.99,7.44,0.00
20002,0.50,0.29,2.07,2.70,0.53,0.47,132.96,0.03,1.72,13.06,2.52,85.57,11.82,0.00
20003,0.78,0.39,1.51,2.34,0.55,0.49,136.87,0.14,2.60,8.15,1.63,26.76,7.62,0.00
20007,0.97,0.45,1.19,2.24,0.61,0.59,144.12,0.20,2.73,4.71,1.54,16.17,6.44,0.00
2001,2.08,0.67,1.05,2.74,0.56,0.47,125.02,0.48,6.65,3.78,1.24,6.45,4.96,0.00
2002,2.49,0.72,1.29,3.44,0.45,0.31,128.61,0.20,8.71,8.83,1.50,84.26,9.74,0.00
21003,1.99,0.61,1.19,2.47,0.61,0.56,125.07,0.41,5.88,2.77,1.32,14.65,5.63,0.00
21006,2.15,0.64,1.00,2.44,0.58,0.52,126.24,0.40,6.42,2.98,1.44,25.05,5.66,0.00
21008,1.61,0.60,1.24,2.72,0.53,0.45,126.33,0.22,5.38,6.18,1.33,58.26,9.56,0.00
21009,1.59,0.58,1.20,2.51,0.59,0.52,129.71,0.28,4.78,2.36,1.38,30.24,7.56,0.00
21011,2.41,0.63,0.68,2.64,0.55,0.48,125.52,0.43,7.57,3.84,1.43,27.08,6.36,0.00
21012,2.41,0.71,1.13,2.88,0.51,0.42,120.84,0.26,8.10,7.32,1.35,68.61,10.03,0.00
21013,1.56,0.60,1.13,2.68,0.56,0.51,129.18,0.22,4.91,4.00,1.55,51.11,11.98,0.00
21015,1.21,0.52,1.57,2.79,0.56,0.50,131.82,0.16,3.90,6.41,1.49,59.97,11.31,0.00
21016,0.91,0.44,1.39,2.86,0.51,0.46,133.76,0.10,3.13,12.32,2.06,69.19,14.22,0.00
21017,4.37,0.85,0.95,2.90,0.44,0.33,125.91,0.45,15.63,10.63,1.26,63.23,8.74,0.00
21018,1.57,0.58,0.92,2.29,0.61,0.57,128.82,0.35,4.64,2.96,1.32,9.40,3.74,0.00
21022,1.15,0.50,1.46,2.58,0.56,0.52,142.33,0.20,3.58,6.69,1.65,30.73,5.36,0.00
21023,0.77,0.41,2.10,4.02,0.40,0.32,127.07,0.02,3.06,26.00,2.77,136.13,19.79,0.00
21024,1.48,0.58,1.34,2.45,0.50,0.41,134.20,0.25,5.18,10.94,1.39,35.86,8.34,0.00
21026,3.98,0.87,1.15,3.33,0.38,0.25,124.88,0.23,15.56,18.24,1.36,98.68,8.21,0.00
21027,1.02,0.47,1.91,2.54,0.54,0.49,136.26,0.15,3.18,7.90,1.54,46.34,11.77,0.00
22001,1.26,0.53,1.47,2.79,0.51,0.45,135.51,0.18,4.29,9.02,1.57,56.81,9.91,0.00
22006,0.65,0.34,1.63,3.89,0.43,0.36,135.22,0.04,2.50,22.87,2.50,130.21,17.59,0.00
22007,0.98,0.45,1.95,3.87,0.44,0.37,134.82,0.07,3.49,17.23,1.88,113.48,15.85,0.00
22009,1.45,0.57,1.48,2.86,0.54,0.49,141.05,0.22,4.38,6.23,1.44,46.07,10.79,0.00
23001,1.78,0.62,1.15,2.68,0.50,0.39,126.51,0.24,5.97,6.53,1.30,57.91,5.92,0.00
23004,2.11,0.66,1.31,2.97,0.45,0.34,125.24,0.23,7.38,10.96,1.32,70.96,9.42,0.00
23006,2.86,0.77,1.08,2.87,0.44,0.33,127.11,0.35,10.29,10.77,1.23,64.70,8.14,0.00
23007,0.83,0.35,1.52,1.61,0.63,0.60,156.36,0.29,2.36,5.84,1.80,0.11,2.50,0.00
23008,1.47,0.55,1.35,3.28,0.43,0.32,126.78,0.15,5.53,17.58,1.61,96.58,10.67,0.00
23011,2.79,0.80,0.84,2.73,0.43,0.32,131.20,0.40,10.45,13.59,1.26,56.77,7.92,0.00
23016,0.51,0.27,2.00,3.00,0.39,0.29,151.12,0.05,1.87,17.84,2.03,100.51,5.51,0.00
24001,1.46,0.56,1.47,2.80,0.50,0.42,134.24,0.25,5.20,10.88,1.56,48.74,6.78,0.00
24003,1.94,0.55,1.38,2.77,0.44,0.34,124.31,0.25,7.62,17.43,1.57,75.28,10.33,0.00
24004,1.42,0.56,1.33,3.04,0.52,0.47,136.87,0.17,4.71,8.41,1.49,69.74,11.41,0.00
24005,0.74,0.36,1.47,2.58,0.54,0.49,147.76,0.11,2.45,9.83,1.58,45.55,6.05,0.00
25001,1.88,0.61,1.56,3.11,0.48,0.37,129.47,0.28,6.64,9.98,1.43,52.16,5.02,0.00
25003,4.28,0.83,1.00,4.65,0.29,0.13,139.77,0.15,17.52,32.30,1.43,138.82,5.72,0.00
25006,2.29,0.74,1.38,3.99,0.34,0.22,121.69,0.11,9.69,28.34,1.73,128.35,10.09,0.00
25012,3.51,0.81,1.06,3.61,0.37,0.24,124.11,0.24,14.02,20.89,1.40,106.54,8.34,0.00
25020,0.50,0.27,2.09,2.37,0.49,0.41,140.67,0.06,1.73,15.04,2.07,45.34,8.80,0.00
25021,0.47,0.25,2.26,2.06,0.51,0.43,149.05,0.07,1.71,14.71,1.96,39.52,9.14,0.00
25029,0.92,0.43,1.02,2.89,0.49,0.42,138.78,0.12,3.49,17.61,1.88,67.91,7.42,0.00
26003,0.92,0.48,2.09,2.19,0.84,0.96,178.69,0.19,2.20,0.00,0.00,17.45,15.20,0.00
26005,0.08,0.04,2.65,NaN,0.70,0.91,172.31,0.00,0.36,51.15,53.15,172.64,68.84,0.34
26006,5.80,3.07,1.27,4.85,0.71,0.97,172.36,0.02,18.42,3.41,20.17,114.85,97.00,0.05
26008,0.50,0.26,1.12,2.15,0.82,0.87,168.17,0.09,1.28,0.13,1.00,23.43,14.22,0.00
26009,0.94,0.46,1.43,2.71,0.79,0.97,170.70,0.17,2.53,0.00,0.00,25.36,13.06,0.00
27001,1.36,0.51,1.53,2.55,0.55,0.49,131.56,0.26,4.41,6.83,1.56,23.92,6.12,0.00
27002,2.06,0.63,1.05,2.74,0.50,0.40,126.58,0.29,6.90,6.96,1.36,54.85,9.83,0.00
27003,1.61,0.60,1.36,2.06,0.60,0.54,133.22,0.43,4.80,3.05,1.54,4.52,5.21,0.00
27006,1.16,0.41,1.59,2.07,0.56,0.49,140.31,0.27,3.74,7.42,1.70,10.78,4.71,0.00
27007,2.05,0.65,1.34,2.95,0.49,0.40,126.44,0.27,6.99,7.98,1.50,62.52,10.22,0.00
27009,1.34,0.53,1.61,2.78,0.53,0.45,129.73,0.20,4.59,5.40,2.07,48.64,8.54,0.00
27021,1.11,0.50,1.43,1.84,0.62,0.57,145.93,0.34,3.34,3.97,1.64,0.12,1.67,0.00
27023,0.96,0.45,1.54,2.26,0.55,0.49,142.36,0.21,3.09,9.38,1.70,13.56,4.92,0.00
27025,1.01,0.48,1.25,1.87,0.60,0.55,141.65,0.26,3.11,5.73,1.50,6.15,5.80,0.00
27026,1.01,0.46,1.65,2.72,0.52,0.46,134.07,0.16,3.42,9.87,1.54,44.32,6.44,0.00
27029,2.08,0.60,1.27,2.23,0.58,0.51,130.62,0.51,6.58,4.52,1.43,3.46,4.44,0.00
27030,0.92,0.48,1.46,1.73,0.61,0.56,150.20,0.27,2.71,4.99,1.71,1.35,3.00,0.00
27032,0.70,0.17,1.07,2.80,0.51,0.43,127.38,0.11,2.32,7.13,1.31,34.96,9.99,0.00
27034,2.76,0.73,1.43,3.33,0.43,0.32,121.09,0.21,10.04,13.00,1.54,90.13,9.79,0.00
27035,2.01,0.63,1.44,3.33,0.46,0.37,116.78,0.20,7.65,14.69,1.96,86.56,10.88,0.00
