gauge_id,inter_high_perc,inter_mod_perc,inter_low_perc,frac_high_perc,frac_mod_perc,frac_low_perc,no_gw_perc,low_nsig_perc,nsig_low_perc
10002,0.00,18.53,0.00,0.00,0.00,23.72,57.67,0.00,0.08
10003,0.00,13.14,0.00,0.00,0.00,23.03,63.72,0.00,0.12
1001,0.00,10.20,0.00,0.00,2.24,0.00,87.55,0.00,0.00
101002,45.46,30.76,0.08,4.28,0.00,0.00,19.42,0.00,0.00
101005,28.68,44.36,0.00,9.00,0.00,0.00,17.96,0.00,0.00
102001,0.00,11.20,0.00,0.00,0.00,2.11,86.70,0.00,0.00
106001,0.00,0.00,0.00,0.00,0.00,4.71,95.29,0.00,0.00
107001,0.00,9.77,0.00,0.00,4.92,0.00,85.31,0.00,0.00
11001,0.00,18.26,0.00,0.00,0.00,19.34,62.39,0.00,0.01
11003,0.00,15.15,0.00,0.00,0.00,27.34,57.51,0.00,0.00
11004,0.00,15.24,0.00,0.00,0.00,12.76,71.92,0.00,0.08
12001,0.00,14.64,0.00,0.00,0.00,31.95,53.41,0.00,0.00
12002,0.00,15.36,0.00,0.00,0.00,30.45,54.19,0.00,0.00
12005,0.00,5.89,0.00,0.00,0.00,28.05,66.06,0.00,0.00
12006,0.00,10.73,0.00,0.00,0.00,36.94,52.32,0.00,0.00
12007,0.00,9.42,0.00,0.00,0.00,38.92,51.66,0.00,0.00
12008,0.00,14.39,0.00,0.00,0.00,30.90,54.71,0.00,0.00
12009,0.00,7.98,0.00,0.00,0.00,10.46,81.56,0.00,0.00
13001,0.00,22.83,0.00,0.00,7.79,17.32,52.06,0.00,0.00
13004,0.00,14.93,0.00,0.00,0.00,36.16,48.91,0.00,0.00
13005,0.00,25.64,0.00,0.00,0.77,0.76,72.83,0.00,0.00
13007,0.00,19.13,0.00,0.00,1.65,17.61,61.60,0.00,0.00
13008,0.00,31.65,0.00,0.00,1.11,23.03,44.20,0.00,0.00
14001,1.43,28.70,0.00,0.00,3.55,5.56,59.62,1.14,0.00
14002,0.00,19.06,0.00,0.00,1.44,0.95,78.55,0.00,0.00
14005,0.00,27.93,0.00,0.00,0.00,7.81,64.09,0.17,0.00
15006,0.00,13.01,0.00,0.00,0.49,27.80,58.70,0.00,0.00
15007,0.00,6.66,0.00,0.00,0.00,37.67,55.67,0.00,0.00
15010,0.00,21.36,0.00,0.00,3.37,16.05,59.22,0.00,0.00
15011,0.00,6.03,0.00,0.00,0.00,41.28,52.69,0.00,0.00
15012,0.00,5.63,0.00,0.00,0.00,32.47,61.90,0.00,0.00
15013,0.00,18.60,0.00,0.00,1.57,35.77,44.05,0.00,0.00
15014,0.00,7.05,0.00,0.00,0.00,27.29,65.65,0.00,0.00
15016,0.00,5.07,0.00,0.00,0.00,38.20,56.73,0.00,0.00
15021,0.00,30.36,0.00,0.00,0.84,24.81,44.00,0.00,0.00
15023,0.00,9.09,0.00,0.00,0.00,32.22,58.68,0.00,0.00
15024,0.00,7.25,0.00,0.00,0.00,37.11,55.64,0.00,0.00
15025,0.00,13.87,0.00,0.00,0.00,20.51,65.62,0.00,0.00
15030,0.00,39.06,0.00,0.00,3.79,1.43,55.72,0.00,0.00
15039,0.00,4.69,0.00,0.00,0.00,41.69,53.61,0.00,0.00
16001,0.00,14.16,0.00,0.00,4.50,21.46,59.89,0.00,0.00
16003,0.00,4.89,0.00,0.00,5.84,13.80,75.46,0.00,0.00
16004,0.00,17.79,0.00,0.00,4.84,19.34,58.02,0.00,0.00
