gauge_id,gauge_name,gauge_lat,gauge_lon,gauge_easting,gauge_northing,gauge_elev,area,dpsbar,elev_mean,elev_min,elev_10,elev_50,elev_90,elev_max
10002,Ugie at Inverugie,57.53,-1.83,410113,848516,8.50,325.72,42.30,87,9.50,38.60,84.10,140.10,233.70
10003,Ythan at Ellon,57.36,-2.09,394684,830370,3.80,532.29,55.10,108,3.50,54.10,106.10,160.80,380.40
1001,Wick at Tarroul,58.48,-3.27,326202,954915,13.00,158.18,29.90,80,12.90,30.60,78.80,135.20,241.40
101002,Medina at Shide,50.69,-1.29,450359,88113,10.40,30.61,80.00,60,9.40,26.80,56.80,98.00,193.20
101005,Eastern Yar at Budbridge,50.65,-1.25,453120,83520,17.20,24.31,87.00,92,17.20,32.90,84.00,157.20,234.60
102001,Cefni at Bodffordd,53.27,-4.36,242925,376857,34.20,21.01,29.00,68,33.50,55.20,67.80,82.20,104.40
106001,Creed at Creed Bridge,58.20,-6.42,140187,932508,37.00,44.93,47.10,100,37.20,67.40,97.50,135.00,276.80
107001,Durkadale at Durkadale,59.11,-3.23,329532,1025280,28.20,19.60,69.50,99,25.80,39.10,98.70,164.00,222.00
11001,Don at Parkhill,57.22,-2.19,388770,814190,32.40,1269.14,111.40,262,34.70,89.60,220.40,509.00,873.90
11003,Don at Bridge of Alford,57.24,-2.72,356818,817072,133.20,509.94,161.00,408,135.50,230.90,394.80,605.60,873.90
11004,Urie at Pitcaple,57.32,-2.46,372104,825981,67.40,195.44,88.40,206,68.30,120.70,196.20,315.20,523.70
12001,Dee at Woodend,57.05,-2.60,363482,795613,70.50,1380.06,185.70,512,71.30,193.00,509.20,817.90,1308.90
12002,Dee at Park,57.08,-2.34,379739,798317,22.60,1833.21,169.40,447,23.80,138.90,435.10,768.10,1308.90
12005,Muick at Invermuick,57.04,-3.05,336423,794759,200.70,109.39,188.60,592,200.20,364.50,616.80,857.60,1149.00
12006,Gairn at Invergairn,57.06,-3.07,335231,797050,217.70,145.91,180.00,557,221.50,387.70,531.50,755.70,1160.40
12007,Dee at Mar Lodge,56.99,-3.49,309788,789522,331.90,292.00,235.20,682,334.10,478.40,649.30,942.70,1308.90
12008,Feugh at Heugh Head,57.03,-2.52,368703,792800,69.00,232.84,146.50,330,70.10,125.70,335.60,524.90,776.80
12009,Water of Dye at Charr,56.94,-2.62,362411,783457,239.00,42.03,144.60,420,235.00,321.20,417.90,529.20,774.60
13001,Bervie at Inverbervie,56.85,-2.29,382648,773370,70.00,124.47,85.30,149,7.00,67.40,123.00,286.80,463.40
13004,Prosen Water at Prosen Bridge,56.71,-2.99,339574,758549,109.30,107.53,209.70,431,108.40,247.10,413.30,648.00,946.10
13005,Lunan Water at Kirkton Mill,56.64,-2.56,365466,749433,8.60,128.93,44.40,97,9.90,46.20,96.70,150.50,251.00
13007,North Esk at Logie Mill,56.77,-2.49,369940,764029,10.60,747.04,141.50,311,12.50,58.50,270.00,650.00,935.70
13008,South Esk at Brechin,56.73,-2.66,359962,759665,18.00,489.69,163.20,342,19.00,74.50,305.90,710.60,1006.20
14001,Eden at Kemback,56.33,-2.95,341452,715796,6.20,308.74,72.70,109,7.10,41.40,100.60,190.10,520.40
14002,Dighty Water at Balmossie Mill,56.48,-2.85,347644,732508,16.10,127.62,62.30,147,18.50,65.20,138.70,235.30,454.00
14005,Motray Water at St Michaels,56.39,-2.91,344033,722381,19.00,58.30,91.40,80,7.60,24.60,78.40,140.00,278.80
