gauge_id,dwood_perc,ewood_perc,grass_perc,shrub_perc,crop_perc,urban_perc,inwater_perc,bares_perc,dom_land_cover
10002,3.89,5.41,42.48,6.16,40.37,1.72,0.13,0.01,Grass and Pasture
10003,4.74,3.06,36.88,0.31,54.06,1.04,0.06,0.03,Crops
1001,0.41,12.37,39.84,41.89,1.78,0.21,3.36,0.30,Shrubs
101002,6.20,0.30,42.78,0.38,46.34,3.28,0.49,0.56,Crops
101005,4.60,0.12,59.24,0.25,31.08,4.78,0.05,0.00,Grass and Pasture
102001,0.55,0.00,96.55,0.00,1.82,0.85,0.15,0.15,Grass and Pasture
106001,0.09,2.40,0.11,91.31,0.02,0.01,6.11,0.00,Shrubs
107001,0.12,0.00,22.41,76.24,0.94,0.05,0.38,0.00,Shrubs
11001,3.89,15.45,35.18,22.50,21.45,1.54,0.10,0.04,Grass and Pasture
11003,0.70,17.05,29.12,48.31,4.78,0.15,0.01,0.00,Shrubs
11004,2.66,15.38,45.50,5.32,30.18,1.04,0.02,0.00,Grass and Pasture
12001,2.22,13.22,12.01,60.44,1.56,0.29,0.55,9.77,Shrubs
12002,3.21,16.27,14.74,54.64,2.89,0.48,0.50,7.36,Shrubs
12005,0.46,10.84,4.21,70.44,0.00,0.01,2.30,11.84,Shrubs
12006,1.50,1.17,6.23,84.83,0.00,0.01,0.01,6.28,Shrubs
12007,0.05,2.30,3.01,72.56,0.00,0.00,0.03,22.12,Shrubs
12008,2.55,18.11,11.68,65.41,2.18,0.12,0.04,0.00,Shrubs
12009,0.00,0.00,5.09,94.96,0.00,0.00,0.01,0.00,Shrubs
13001,3.57,16.55,23.25,3.92,51.87,0.98,0.00,0.00,Crops
13004,1.12,13.37,27.61,55.86,1.01,0.00,0.00,1.21,Shrubs
13005,7.69,1.92,13.21,0.02,74.38,2.19,0.85,0.00,Crops
13007,3.47,4.61,21.45,45.60,24.07,0.65,0.17,0.10,Shrubs
13008,3.65,7.27,30.85,30.70,21.95,0.62,0.13,4.96,Grass and Pasture
14001,8.04,5.09,28.83,0.52,53.11,4.24,0.40,0.01,Crops
14002,6.98,2.71,28.19,2.97,44.10,14.86,0.38,0.00,Crops
14005,9.36,1.27,23.67,0.00,63.06,2.42,0.23,0.07,Crops
15006,4.29,11.82,35.91,31.28,7.64,0.55,2.79,5.80,Grass and Pasture
15007,3.88,11.60,57.49,16.85,0.58,0.22,3.49,5.96,Grass and Pasture
15010,3.69,13.67,41.99,23.00,10.78,0.49,1.12,5.39,Grass and Pasture
15011,2.09,5.18,58.79,20.98,0.08,0.04,2.24,10.65,Grass and Pasture
15012,2.93,11.65,24.48,46.51,0.07,0.15,4.19,10.08,Shrubs
15013,4.20,5.18,49.52,37.15,3.43,0.24,0.09,0.27,Grass and Pasture
15014,0.53,8.03,38.70,51.85,0.00,0.01,0.12,0.82,Shrubs
15016,3.91,10.38,66.23,9.50,0.35,0.20,5.00,4.53,Grass and Pasture
15021,14.70,7.04,28.73,21.30,22.70,1.84,3.81,0.00,Grass and Pasture
15023,1.61,20.03,31.57,45.02,0.33,0.04,1.22,0.22,Shrubs
15024,2.25,17.05,67.37,6.64,0.60,0.15,0.64,5.38,Grass and Pasture
15025,3.08,9.73,44.47,40.07,0.26,0.10,0.18,2.15,Grass and Pasture
15030,5.55,4.18,20.05,6.12,60.38,3.62,0.27,0.00,Crops
15039,0.02,0.35,7.82,76.55,0.00,0.00,0.23,15.13,Shrubs
16001,7.31,7.45,46.97,23.73,10.90,0.97,2.52,0.26,Grass and Pasture
16003,2.53,1.83,80.30,14.89,0.15,0.08,0.00,0.30,Grass and Pasture
16004,7.33,7.93,46.53,18.49,16.45,1.23,1.98,0.19,Grass and Pasture
17001,5.16,27.94,38.74,17.04,2.67,3.53,4.68,0.36,Grass and Pasture
17003,15.61,10.21,36.51,11.17,5.39,20.71,0.43,0.00,Grass and Pasture
17004,11.27,7.72,35.95,0.50,29.27,12.46,2.80,0.22,Grass and Pasture
17005,8.76,6.49,50.70,11.23,11.87,9.67,1.10,0.27,Grass and Pasture
17015,3.89,20.77,59.87,1.06,12.82,1.69,0.03,0.00,Grass and Pasture
17018,1.38,0.28,28.37,1.33,66.10,2.65,0.01,0.00,Crops
18001,2.80,10.63,57.86,21.77,5.82,0.81,0.45,0.00,Grass and Pasture
18002,6.92,7.82,73.10,2.35,5.22,3.82,0.88,0.00,Grass and Pasture
18003,7.10,19.42,54.51,11.38,0.99,0.38,5.20,1.14,Grass and Pasture
18008,4.55,26.20,54.92,8.35,0.38,0.05,2.81,2.83,Grass and Pasture
18010,8.04,28.27,35.47,16.33,9.49,0.74,1.71,0.09,Grass and Pasture
18011,7.78,21.66,45.26,13.58,7.01,0.89,3.33,0.60,Grass and Pasture
18014,9.80,22.97,36.63,13.95,9.79,4.87,2.20,0.00,Grass and Pasture
18017,0.00,8.34,29.60,61.95,0.00,0.00,0.00,0.26,Shrubs
18018,0.13,37.34,59.98,1.96,0.00,0.00,0.18,0.16,Grass and Pasture
19001,9.53,12.00,28.40,11.89,21.24,15.83,0.61,0.61,Grass and Pasture
19006,4.79,3.78,24.04,33.22,11.42,20.96,1.86,0.01,Shrubs
19010,9.83,3.03,33.92,7.36,7.40,37.56,0.94,0.00,Urban
19017,8.95,0.82,29.42,0.67,36.31,23.82,0.08,0.00,Crops
19020,6.39,20.74,41.71,15.75,5.02,8.47,0.18,1.83,Grass and Pasture
20002,1.97,0.06,6.48,0.00,87.52,3.62,0.17,0.22,Crops
20003,9.00,3.69,29.50,6.42,48.66,2.61,0.04,0.17,Crops
20007,10.52,3.17,29.52,19.60,35.79,1.07,0.40,0.03,Crops
2001,0.15,5.91,3.15,87.65,0.00,0.00,3.19,0.00,Shrubs
2002,0.51,5.82,2.91,89.31,0.01,0.04,1.48,0.00,Shrubs
21003,2.22,15.65,67.21,12.50,0.87,0.89,0.52,0.26,Grass and Pasture
21006,2.68,20.22,62.53,12.19,0.80,0.85,0.72,0.12,Grass and Pasture
21008,3.84,23.46,56.15,2.10,13.30,1.02,0.24,0.02,Grass and Pasture
21009,3.93,14.63,54.87,8.30,16.64,1.15,0.47,0.13,Grass and Pasture
21011,1.51,12.20,70.21,13.52,0.16,0.08,2.45,0.00,Grass and Pasture
21012,1.89,33.28,59.71,1.97,1.78,1.36,0.14,0.00,Grass and Pasture
21013,2.30,7.24,71.03,17.30,1.44,0.53,0.03,0.22,Grass and Pasture
21015,2.95,5.26,51.61,26.91,11.57,0.66,0.03,1.11,Grass and Pasture
21016,5.63,7.03,33.62,2.98,48.80,1.80,0.03,0.16,Crops
21017,0.08,28.84,67.00,4.15,0.00,0.03,0.00,0.00,Grass and Pasture
21018,3.10,13.30,67.14,13.35,1.32,0.97,0.42,0.46,Grass and Pasture
21022,4.13,6.34,39.05,27.42,21.82,0.92,0.27,0.14,Grass and Pasture
21023,3.93,0.49,12.60,0.01,81.35,1.63,0.10,0.00,Crops
21024,5.43,40.31,43.84,5.63,3.71,1.08,0.05,0.12,Grass and Pasture
21026,0.09,86.52,9.52,3.73,0.00,0.01,0.17,0.00,Evergreen Woodland
21027,4.39,5.41,46.36,14.09,27.95,1.52,0.10,0.29,Grass and Pasture
22001,5.87,9.60,59.92,11.13,12.49,0.95,0.13,0.00,Grass and Pasture
22006,5.29,0.76,45.06,0.13,44.22,3.85,0.27,0.57,Grass and Pasture
22007,6.57,13.89,56.64,5.43,16.66,0.57,0.45,0.00,Grass and Pasture
22009,3.36,11.68,65.64,12.97,5.74,0.54,0.14,0.00,Grass and Pasture
23001,3.91,21.08,48.65,21.27,3.39,0.79,0.96,0.07,Grass and Pasture
23004,3.62,4.98,55.75,34.36,0.32,0.62,0.34,0.10,Grass and Pasture
23006,1.90,2.72,45.62,49.11,0.03,0.29,0.17,0.22,Shrubs
23007,9.20,6.00,36.45,32.68,9.51,4.22,1.81,0.27,Grass and Pasture
23008,1.81,21.55,59.51,16.43,0.05,0.32,0.35,0.06,Grass and Pasture
23011,0.24,35.83,5.87,58.15,0.00,0.02,0.02,0.00,Shrubs
23016,5.82,0.13,18.11,0.00,29.14,46.18,0.38,0.30,Urban
24001,4.63,5.32,50.98,25.14,9.22,4.13,0.31,0.45,Grass and Pasture
24003,1.27,1.94,60.02,35.03,0.01,0.34,0.35,1.14,Grass and Pasture
24004,4.47,27.73,18.49,48.89,0.50,0.15,0.00,0.00,Shrubs
24005,8.67,4.68,59.85,2.39,16.82,7.58,0.05,0.07,Grass and Pasture
25001,2.29,1.47,35.08,46.74,12.27,1.00,1.09,0.14,Shrubs
25003,0.00,0.00,1.86,98.10,0.00,0.00,0.06,0.00,Shrubs
25006,0.30,0.15,23.54,75.76,0.00,0.14,0.00,0.21,Shrubs
25012,0.00,0.34,37.27,62.26,0.00,0.00,0.22,0.00,Shrubs
25020,5.55,0.37,28.56,0.04,53.40,10.55,0.41,1.20,Crops
25021,6.11,0.66,30.13,0.08,51.57,8.29,0.77,2.37,Crops
25029,5.81,6.15,36.83,10.43,37.28,3.63,0.06,0.00,Crops
26003,1.44,0.00,9.91,0.00,87.01,1.77,0.02,0.00,Crops
26005,2.25,0.06,8.43,0.02,88.28,1.03,0.00,0.00,Crops
26006,3.35,0.00,9.64,0.00,83.58,3.46,0.06,0.00,Crops
26008,8.64,0.50,12.21,0.00,74.83,3.54,0.28,0.00,Crops
26009,3.68,0.39,13.29,0.16,80.24,2.22,0.03,0.01,Crops
27001,5.87,0.93,46.34,21.93,17.60,6.56,0.77,0.12,Grass and Pasture
27002,4.81,2.40,57.61,25.77,4.54,3.53,1.05,0.38,Grass and Pasture
27003,7.95,0.76,42.61,14.49,7.49,25.44,1.20,0.22,Grass and Pasture
27006,10.73,3.37,38.91,21.78,2.34,21.09,1.72,0.24,Grass and Pasture
27007,4.57,2.04,52.33,25.71,13.37,1.58,0.39,0.18,Grass and Pasture
27009,4.53,1.53,39.99,18.11,32.09,3.38,0.43,0.09,Grass and Pasture
27021,11.41,1.35,33.10,6.79,20.02,25.89,1.17,0.43,Grass and Pasture
27023,11.44,1.52,47.49,0.23,21.94,17.07,0.43,0.03,Grass and Pasture
27025,11.39,0.48,34.82,1.45,24.52,25.86,0.60,1.10,Grass and Pasture
27026,11.58,0.95,45.77,1.58,12.71,26.41,0.35,0.87,Grass and Pasture
27029,8.97,0.75,39.56,38.64,0.15,10.37,1.47,0.24,Grass and Pasture
